0.750000000000000|0 
-11.0*jy*(1.5*jy**2 - 0.5) + 14.85*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 4.4*jy|8.25*jx*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) 
0|-15.84375*jy*(1.5*jy**2 - 0.5) - 4.73958333333333*jy*(7.5*jy**2 - 1.5) + 10.725*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 5.95833333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 12.43125*jy 
32.3236607142857*jx**2 - 20.28125*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 12.7678571428571*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 5.78571428571428*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 6.96428571428571*jx*(-4.875*jx*(1.5*jx**2 - 0.5) - 1.45833333333333*jx*(7.5*jx**2 - 1.5) + 3.3*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 1.83333333333333*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 3.825*jx) - 8.203125|0 
jy*(-47.53125*jx*(1.5*jx**2 - 0.5) - 14.21875*jx*(7.5*jx**2 - 1.5) + 32.175*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 17.875*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 37.29375*jx)|9.140625*jx**2 - 14.21875*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 17.875*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 3.046875 
(1.5*jy**2 - 0.5)*(-110.34375*jx**2 + 43.3125*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 24.75*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 25.78125)|3.0*jy*(-18.3333333333333*jx*(1.5*jx**2 - 0.5) + 24.75*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 7.33333333333333*jx) 
(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy)*(45.9375*jx*(1.5*jx**2 - 0.5) + 27.5625*jx*(7.5*jx**2 - 1.5) - 53.8125*jx)|(7.5*jy**2 - 1.5)*(-17.71875*jx**2 + 27.5625*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 5.90625) 
(118.125*jx**2 - 23.625)*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375)|(26.25*jx*(1.5*jx**2 - 0.5) - 10.5*jx)*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) 
41.25*jx*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy)|(20.625*jx**2 - 6.875)*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) 
9.140625*jy**2 - 14.21875*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 17.875*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 3.046875|9.75*jx*(-4.875*jy*(1.5*jy**2 - 0.5) - 1.45833333333333*jy*(7.5*jy**2 - 1.5) + 3.3*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 1.83333333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 3.825*jy) 
0|32.3236607142857*jy**2 - 20.28125*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 12.7678571428571*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 5.78571428571428*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 6.96428571428571*jy*(-4.875*jy*(1.5*jy**2 - 0.5) - 1.45833333333333*jy*(7.5*jy**2 - 1.5) + 3.3*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 1.83333333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 3.825*jy) - 8.203125 
27.2360491071429*jx*(1.5*jx**2 - 0.5) + 5.42317708333333*jx*(7.5*jx**2 - 1.5) - 24.5665178571429*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) - 6.81770833333333*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 14.7991071428571*jx*(0.9375*jx**2 - 1.45833333333333*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.83333333333333*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 0.3125) + 7.96875*jx*(8.61964285714286*jx**2 - 5.40833333333333*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 3.4047619047619*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 1.54285714285714*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.85714285714286*jx*(-4.875*jx*(1.5*jx**2 - 0.5) - 1.45833333333333*jx*(7.5*jx**2 - 1.5) + 3.3*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 1.83333333333333*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 3.825*jx) - 2.1875) - 17.8670758928571*jx|0 
jy*(96.9709821428571*jx**2 - 60.84375*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 38.3035714285714*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 17.3571428571429*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 20.8928571428571*jx*(-4.875*jx*(1.5*jx**2 - 0.5) - 1.45833333333333*jx*(7.5*jx**2 - 1.5) + 3.3*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 1.83333333333333*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 3.825*jx) - 24.609375)|12.8571428571429*jx*(1.5*jx**2 - 0.5) - 17.3571428571429*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 20.8928571428571*jx*(0.9375*jx**2 - 1.45833333333333*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.83333333333333*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 0.3125) - 5.14285714285714*jx 
(1.5*jy**2 - 0.5)*(-79.21875*jx*(1.5*jx**2 - 0.5) - 23.6979166666667*jx*(7.5*jx**2 - 1.5) + 53.625*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 29.7916666666667*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 62.15625*jx)|3.0*jy*(15.234375*jx**2 - 23.6979166666667*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 29.7916666666667*jx*(-1.33333333333333*jx*(1.5*jx**2 - 0.5) + 1.8*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 0.533333333333333*jx) - 5.078125) 
(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy)*(-154.48125*jx**2 + 60.6375*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 34.65*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 36.09375)|(7.5*jy**2 - 1.5)*(-25.6666666666667*jx*(1.5*jx**2 - 0.5) + 34.65*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 10.2666666666667*jx) 
(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375)*(59.0625*jx*(1.5*jx**2 - 0.5) + 35.4375*jx*(7.5*jx**2 - 1.5) - 69.1875*jx)|(-22.78125*jx**2 + 35.4375*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 7.59375)*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) 
(144.375*jx**2 - 28.875)*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy)|(32.0833333333333*jx*(1.5*jx**2 - 0.5) - 12.8333333333333*jx)*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) 
48.75*jx*(0.9375*jy**2 - 1.45833333333333*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.83333333333333*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 0.3125)|(24.375*jx**2 - 8.125)*(-4.875*jy*(1.5*jy**2 - 0.5) - 1.45833333333333*jy*(7.5*jy**2 - 1.5) + 3.3*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 1.83333333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 3.825*jy) 
12.8571428571429*jy*(1.5*jy**2 - 0.5) - 17.3571428571429*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 20.8928571428571*jy*(0.9375*jy**2 - 1.45833333333333*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.83333333333333*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 0.3125) - 5.14285714285714*jy|11.25*jx*(8.61964285714286*jy**2 - 5.40833333333333*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 3.4047619047619*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 1.54285714285714*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.85714285714286*jy*(-4.875*jy*(1.5*jy**2 - 0.5) - 1.45833333333333*jy*(7.5*jy**2 - 1.5) + 3.3*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 1.83333333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 3.825*jy) - 2.1875) 
0|27.2360491071429*jy*(1.5*jy**2 - 0.5) + 5.42317708333333*jy*(7.5*jy**2 - 1.5) - 24.5665178571429*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) - 6.81770833333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 14.7991071428571*jy*(0.9375*jy**2 - 1.45833333333333*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.83333333333333*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 0.3125) + 7.96875*jy*(8.61964285714286*jy**2 - 5.40833333333333*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 3.4047619047619*jy*(-1.33333333333333*jy*(1.5*jy**2 - 0.5) + 1.8*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 0.533333333333333*jy) - 1.54285714285714*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.85714285714286*jy*(-4.875*jy*(1.5*jy**2 - 0.5) - 1.45833333333333*jy*(7.5*jy**2 - 1.5) + 3.3*jy*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375) + 1.83333333333333*jy*(-8.025*jy**2 + 3.15*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 1.8*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 1.875) + 3.825*jy) - 2.1875) - 17.8670758928571*jy 
